2017,2018,2019,2020,2021,2022,GDP_MD_EST,ISO_A2,POP_RANK,ISO_A3,CONTINENT,POP_EST,INCOME_GRP,SUBREGION,system:index,NAME
6900.839215686276,8345.70980392157,6293.945098039216,6026.882352941177,7079.513725490195,7741.666666666668,66010.0,CD,16,COD,Africa,83301151,5. Low income,Middle Africa,0000000000000000000b,Dem. Rep. Congo
19867.69411764706,17239.431372549014,16109.882352941182,19053.890196078428,19242.509803921566,21446.19215686274,30590.0,TD,14,TCD,Africa,12075985,5. Low income,Middle Africa,0000000000000000000f,Chad
367.44705882352935,518.8823529411766,584.9019607843138,717.3568627450982,684.1333333333333,1123.4039215686278,3206.0,CF,13,CAF,Africa,5625118,5. Low income,Middle Africa,00000000000000000042,Central African Rep.
46288.98823529411,45339.407843137255,50564.79215686274,55603.46274509805,58286.588235294126,65641.95294117648,150600.0,TZ,16,TZA,Africa,53950935,5. Low income,Eastern Africa,00000000000000000001,Tanzania
6913.113725490196,8625.537254901961,8530.376470588237,11638.392156862748,9955.882352941182,7949.270588235295,4719.0,SO,13,SOM,Africa,7531386,5. Low income,Eastern Africa,0000000000000000000c,Somalia
51950.41960784318,54464.6666666667,52557.137254901994,51214.95686274513,51085.75686274513,53167.96862745101,152700.0,KE,15,KEN,Africa,47615739,5. Low income,Eastern Africa,0000000000000000000d,Kenya
19770.349019607846,22166.964705882354,29371.686274509804,22390.682352941178,19896.317647058822,23081.074509803922,28330.0,ZW,14,ZWE,Africa,13805084,5. Low income,Eastern Africa,00000000000000000030,Zimbabwe
13378.388235294115,12649.905882352938,13557.635294117641,15109.921568627447,15751.917647058817,18469.337254901962,21200.0,MW,14,MWI,Africa,19196246,5. Low income,Eastern Africa,00000000000000000047,Malawi
11364.996078431373,9807.30196078431,11458.160784313724,13920.40392156863,12933.835294117647,15343.78039215687,35010.0,MZ,15,MOZ,Africa,26573706,5. Low income,Eastern Africa,00000000000000000048,Mozambique
1124.8823529411768,2266.713725490197,1711.6862745098042,1685.176470588235,2578.8980392156855,3778.184313725489,7892.0,BI,14,BDI,Africa,11466756,5. Low income,Eastern Africa,0000000000000000004b,Burundi
21482.086274509802,22785.97254901961,22934.592156862745,25071.96862745098,24145.89019607843,33372.933333333334,36860.0,MG,15,MDG,Africa,25054161,5. Low income,Eastern Africa,0000000000000000004e,Madagascar
1161.662745098039,948.3411764705882,1693.1019607843136,1430.3568627450977,1964.521568627451,1536.4549019607844,9169.0,ER,13,ERI,Africa,5918919,5. Low income,Eastern Africa,00000000000000000099,Eritrea
182982.47058823536,184900.72156862752,188915.46274509814,184977.78823529408,196139.1176470588,197514.09019607844,174700.0,ET,17,ETH,Africa,105350020,5. Low income,Eastern Africa,000000000000000000a3,Ethiopia
30489.95294117647,30199.75294117647,30982.643137254898,33253.70980392156,36114.580392156866,42558.376470588235,84930.0,UG,15,UGA,Africa,39570125,5. Low income,Eastern Africa,000000000000000000a6,Uganda
4353.094117647061,6166.074509803921,6254.678431372549,7454.211764705879,6842.278431372547,8054.113725490194,21970.0,RW,14,RWA,Africa,11901484,5. Low income,Eastern Africa,000000000000000000a7,Rwanda
1339.8039215686274,1483.6196078431371,2148.0392156862745,1591.1254901960785,1886.5372549019608,1512.3254901960786,20880.0,SS,14,SSD,Africa,13026129,5. Low income,Eastern Africa,000000000000000000ae,S. Sudan
11742.360784313725,11805.898039215686,11542.03137254902,11917.46274509804,13642.23137254902,11887.870588235293,38090.0,ML,14,MLI,Africa,17885245,5. Low income,Western Africa,00000000000000000034,Mali
4186.250980392157,3508.7215686274512,4322.309803921569,3624.5372549019603,3563.054901960784,3535.1960784313724,16710.0,MR,12,MRT,Africa,3758571,5. Low income,Western Africa,00000000000000000035,Mauritania
4607.878431372549,4533.8823529411775,7129.7254901960805,3406.596078431372,5034.69411764706,4548.988235294119,24310.0,BJ,14,BEN,Africa,11038805,5. Low income,Western Africa,00000000000000000036,Benin
4238.125490196078,4125.941176470587,5947.788235294118,6509.313725490196,9430.635294117648,5151.2,20150.0,NE,14,NER,Africa,19245344,5. Low income,Western Africa,00000000000000000037,Niger
2265.3764705882354,1596.3686274509805,2897.952941176469,1590.611764705883,2386.7647058823522,2678.4431372549006,11610.0,TG,13,TGO,Africa,7965055,5. Low income,Western Africa,0000000000000000003a,Togo
1880.392156862745,2423.1921568627454,2179.4980392156863,2334.1607843137253,2785.4941176470593,2499.850980392157,16080.0,GN,14,GIN,Africa,12413867,5. Low income,Western Africa,0000000000000000003d,Guinea
414.2392156862745,644.8627450980392,539.1098039215686,468.3686274509804,489.2980392156863,441.54901960784315,2851.0,GW,12,GNB,Africa,1792338,5. Low income,Western Africa,0000000000000000003e,Guinea-Bissau
29.0,29.0,22.733333333333334,17.733333333333334,32.733333333333334,20.0,3881.0,LR,12,LBR,Africa,4689021,5. Low income,Western Africa,0000000000000000003f,Liberia
132.98823529411766,210.0,201.0,262.0,222.0235294117647,290.01176470588234,10640.0,SL,13,SLE,Africa,6163195,5. Low income,Western Africa,00000000000000000040,Sierra Leone
1640.3411764705882,1651.8039215686276,1877.650980392157,1575.8117647058823,1985.7215686274515,1664.8039215686274,32990.0,BF,15,BFA,Africa,20107509,5. Low income,Western Africa,00000000000000000041,Burkina Faso
3657.61176470588,3384.631372549018,3400.3882352941155,3497.5450980392143,3952.631372549018,3466.258823529409,3387.0,GM,12,GMB,Africa,2051363,5. Low income,Western Africa,00000000000000000050,Gambia
293.65882352941173,166.843137254902,242.29411764705884,48.89411764705882,8.0,40.886274509803926,906.5,EH,11,ESH,Africa,603253,5. Low income,Northern Africa,00000000000000000002,W. Sahara
353.98823529411766,244.63529411764705,302.7450980392157,326.05882352941177,256.81176470588235,401.8627450980392,35980.0,GA,12,GAB,Africa,1772255,3. Upper middle income,Middle Africa,00000000000000000044,Gabon
11087.92549019608,10227.709803921569,11899.450980392156,10193.337254901962,12972.772549019608,13518.290196078433,189000.0,AO,15,AGO,Africa,29310273,3. Upper middle income,Middle Africa,0000000000000000004a,Angola
20970.070588235292,20548.003921568623,23177.32549019608,21640.61960784314,21221.462745098033,21905.039215686265,130800.0,TN,14,TUN,Africa,11403800,3. Upper middle income,Northern Africa,00000000000000000051,Tunisia
49285.156862745105,64141.282352941176,63672.48235294117,57119.890196078435,51164.20784313726,60358.549019607846,609400.0,DZ,15,DZA,Africa,40969443,3. Upper middle income,Northern Africa,00000000000000000052,Algeria
8561.635294117645,8473.545098039214,9466.807843137256,8664.019607843135,8649.670588235293,8909.709803921567,90890.0,LY,13,LBY,Africa,6653210,3. Upper middle income,Northern Africa,000000000000000000a2,Libya
171930.8274509804,172854.36862745098,174551.65490196078,171983.87450980392,158899.2980392157,159673.0784313725,739100.0,ZA,16,ZAF,Africa,54841552,3. Upper middle income,Southern Africa,00000000000000000019,South Africa
2349.192156862745,2293.3450980392154,2880.4078431372545,2472.5960784313725,3412.8980392156864,3999.4705882352946,35900.0,BW,12,BWA,Africa,2214858,3. Upper middle income,Southern Africa,00000000000000000031,Botswana
1826.313725490196,1347.650980392157,961.5019607843137,2024.8705882352945,2478.725490196078,3073.0156862745107,25990.0,NA,12,NAM,Africa,2484780,3. Upper middle income,Southern Africa,00000000000000000032,Namibia
4380.7764705882355,4612.509803921569,4583.101960784314,4587.050980392157,5105.98431372549,5543.76862745098,77240.0,CM,15,CMR,Africa,24994885,4. Lower middle income,Middle Africa,00000000000000000039,Cameroon
1166.2862745098041,894.3450980392157,1096.7490196078431,855.0117647058822,906.1843137254903,1242.7607843137253,30270.0,CG,12,COG,Africa,4954674,4. Lower middle income,Middle Africa,00000000000000000043,Congo
23432.180392156864,24686.168627450985,30984.505882352947,25659.38823529412,27086.28627450981,32685.41568627451,65170.0,ZM,14,ZMB,Africa,15972000,4. Lower middle income,Eastern Africa,00000000000000000046,Zambia
10.0,28.0,13.0,36.984313725490196,55.23137254901961,176.06666666666666,3345.0,DJ,11,DJI,Africa,865267,4. Lower middle income,Eastern Africa,000000000000000000a4,Djibouti
476.8274509803922,215.56470588235294,214.05882352941177,542.3333333333333,858.2352941176471,586.8980392156863,12250.0,-99,12,-99,Africa,3500000,4. Lower middle income,Eastern Africa,000000000000000000a5,Somaliland
16941.078431372545,13848.243137254902,13821.019607843136,15070.654901960783,18933.81176470588,16976.341176470585,39720.0,SN,14,SEN,Africa,14668522,4. Lower middle income,Western Africa,00000000000000000033,Senegal
67123.41568627454,79480.36078431374,85869.63529411769,74083.3019607843,83971.54117647058,74030.30588235296,1089000.0,NG,17,NGA,Africa,190632261,4. Lower middle income,Western Africa,00000000000000000038,Nigeria
4028.952941176471,3753.294117647058,5253.5568627450975,5865.050980392157,6466.7764705882355,8384.427450980393,120800.0,GH,15,GHA,Africa,27499924,4. Lower middle income,Western Africa,0000000000000000003b,Ghana
3046.2862745098037,3753.5058823529407,4331.262745098039,4131.988235294118,5135.98431372549,5209.658823529412,87120.0,CI,15,CIV,Africa,24184810,4. Lower middle income,Western Africa,0000000000000000003c,C̫te d'Ivoire
63160.415686274515,63711.72156862745,74869.61176470589,76809.92941176471,92722.10588235295,91432.51764705882,176300.0,SD,15,SDN,Africa,37345935,4. Lower middle income,Northern Africa,0000000000000000000e,Sudan
68693.58823529413,76205.45882352942,70559.75686274511,66535.96862745099,71739.53725490197,62455.725490196084,282800.0,MA,15,MAR,Africa,33986655,4. Lower middle income,Northern Africa,000000000000000000a0,Morocco
43638.37254901962,44483.764705882364,45166.84313725492,45488.72941176472,46284.53333333334,47156.164705882366,1105000.0,EG,16,EGY,Africa,97041072,4. Lower middle income,Northern Africa,000000000000000000a1,Egypt
3289.854901960784,3775.3058823529414,3797.3215686274507,4206.8196078431365,3169.2627450980385,3580.2196078431366,6019.0,LS,12,LSO,Africa,1958042,4. Lower middle income,Southern Africa,0000000000000000001a,Lesotho
2556.6588235294116,2951.2862745098037,2200.9098039215687,2838.623529411765,2246.33725490196,2431.0235294117642,11060.0,SZ,12,SWZ,Africa,1467152,4. Lower middle income,Southern Africa,00000000000000000049,eSwatini
8.0,8.0,5.0,5.0,10.0,7.0,31770.0,GQ,11,GNQ,Africa,778358,2. High income: nonOECD,Middle Africa,00000000000000000045,Eq. Guinea
